D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:08:11,701 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:11,904 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520163650>
DEBUG 2026-02-01 19:08:11,904 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:11,904 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:11,904 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:11,904 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:11,904 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:08:11,990 apps.core.services.s3_service File uploaded to S3: models/workflows/d59dd870-1541-4566-8a7d-99afc583fbd2.json
INFO 2026-02-01 19:08:11,990 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/workflows/d59dd870-1541-4566-8a7d-99afc583fbd2.json
DEBUG 2026-02-01 19:08:12,201 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:12 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.011194'), (b'x-response-time', b'11.19ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:12,201 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:12,201 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:12,201 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:12,201 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:12,201 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:12,207 django.server - Broken pipe from ('127.0.0.1', 3589)
DEBUG 2026-02-01 19:08:12,323 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:12,324 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:12,402 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:12,402 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:08:12,593 apps.core.services.s3_service File uploaded to S3: models/workflows/index.json
INFO 2026-02-01 19:08:12,593 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/workflows/index.json
INFO 2026-02-01 19:08:12,601 apps.core.services.s3_model_storage Created workflows item: d59dd870-1541-4566-8a7d-99afc583fbd2
INFO 2026-02-01 19:08:12,601 apps.durgasflow.services.workflow_service Created workflow: d59dd870-1541-4566-8a7d-99afc583fbd2 - Imported N8n Workflow (N8n)
INFO 2026-02-01 19:08:12,601 apps.durgasflow.services.workflow_service Successfully imported n8n workflow: d59dd870-1541-4566-8a7d-99afc583fbd2 - 6/30 nodes converted
INFO 2026-02-01 19:08:12,604 django.server - Broken pipe from ('127.0.0.1', 14098)
DEBUG 2026-02-01 19:08:12,698 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520161100>
DEBUG 2026-02-01 19:08:12,698 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:12,700 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:12,700 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:12,701 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:12,701 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,000 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:13 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009497'), (b'x-response-time', b'9.50ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:13,000 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:13,000 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,000 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:13,000 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:13,000 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:13,000 django.server - Broken pipe from ('127.0.0.1', 14736)
INFO 2026-02-01 19:08:13,071 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:13,071 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:13,381 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235189CF6B0>
DEBUG 2026-02-01 19:08:13,381 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,381 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:13,381 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,381 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:13,381 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,607 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:13,610 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:13,680 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:14 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010121'), (b'x-response-time', b'10.12ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:13,680 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:13,680 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:13,680 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:13,680 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:13,680 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:13,690 django.server - Broken pipe from ('127.0.0.1', 8534)
INFO 2026-02-01 19:08:14,323 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:14,681 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:14,688 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:14,689 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:14,975 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520160560>
DEBUG 2026-02-01 19:08:14,975 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:14,975 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:14,975 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:14,975 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:14,975 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:15,276 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:15 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009757'), (b'x-response-time', b'9.76ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:15,277 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:15,277 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:15,277 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:15,278 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:15,278 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:15,282 django.server - Broken pipe from ('127.0.0.1', 5773)
INFO 2026-02-01 19:08:15,426 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:15,426 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:15,714 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520163C50>
DEBUG 2026-02-01 19:08:15,715 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:15,715 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:15,715 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:15,715 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:15,715 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:16,014 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:16 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009151'), (b'x-response-time', b'9.15ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:16,014 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:16,014 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:16,014 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:16,014 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:16,014 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:16,014 django.server "POST /durgasflow/import/n8n/AI-Workflow-Hub-2000--main/workflows/0043_Humanticai_Calendly_Automate_Triggered/ HTTP/1.1" 302 0
DEBUG 2026-02-01 19:08:16,031 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:16,031 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:16,125 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:16,126 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:16,876 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:16,876 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:17,011 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:17,115 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:08:17,140 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:17,141 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:17,412 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023526F4C9E0>
DEBUG 2026-02-01 19:08:17,412 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,412 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:17,412 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,412 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:17,412 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,443 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023526F4D2E0>
DEBUG 2026-02-01 19:08:17,443 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,444 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:17,444 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,444 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:17,444 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,473 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:17,475 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:17,713 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:18 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.011430'), (b'x-response-time', b'11.43ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:17,713 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:17,714 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,714 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:17,714 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:17,715 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:17,735 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:17,735 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:17,740 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:18 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008797'), (b'x-response-time', b'8.80ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:17,742 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:17,742 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:17,743 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:17,744 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:17,744 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:17,781 django.server - Broken pipe from ('127.0.0.1', 6185)
DEBUG 2026-02-01 19:08:18,033 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351E765580>
DEBUG 2026-02-01 19:08:18,033 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,033 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:18,033 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,033 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:18,033 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,330 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:18 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009115'), (b'x-response-time', b'9.11ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:18,330 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:18,330 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,330 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:18,330 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:18,330 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:18,342 django.server - Broken pipe from ('127.0.0.1', 2353)
INFO 2026-02-01 19:08:18,390 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:18,393 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:18,510 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:18,512 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:18,672 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235215660F0>
DEBUG 2026-02-01 19:08:18,672 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,673 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:18,673 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,673 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:18,674 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,961 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:19 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008275'), (b'x-response-time', b'8.28ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:18,961 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:18,961 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:18,961 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:18,961 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:18,961 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:18,961 django.server - Broken pipe from ('127.0.0.1', 9558)
DEBUG 2026-02-01 19:08:19,394 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:19,395 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:19,442 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:19,443 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:19,731 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520162DE0>
DEBUG 2026-02-01 19:08:19,731 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:19,731 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:19,731 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:19,731 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:19,731 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:20,020 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008591'), (b'x-response-time', b'8.59ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:20,022 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:20,022 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:20,022 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:20,023 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:20,023 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:20,029 django.server - Broken pipe from ('127.0.0.1', 2635)
INFO 2026-02-01 19:08:20,191 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:20,191 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:20,345 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:20,346 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:20,487 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352BB777A0>
DEBUG 2026-02-01 19:08:20,487 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:20,487 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:20,487 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:20,487 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:20,487 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:20,854 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:21 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009434'), (b'x-response-time', b'9.43ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:21,184 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:21,184 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
INFO 2026-02-01 19:08:21,184 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:21,198 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:21,213 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:21,227 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:21,255 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:21,421 django.server - Broken pipe from ('127.0.0.1', 6372)
DEBUG 2026-02-01 19:08:21,541 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351EC9C9B0>
DEBUG 2026-02-01 19:08:21,552 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:21,601 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:21,621 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:21,661 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:21,674 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:21,711 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:21,740 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:21,740 django.server - Broken pipe from ('127.0.0.1', 6080)
